"lon","lat"
-73.4081575,41.117744
-71.0994968,42.3875968
-84.5037164,38.0405837
-95.712891,37.09024
-84.1916069,39.7589478
-117.1610838,32.715738
-80.4549026,38.5976262
-74.1143091,40.6687141
-77.0368707,38.9071923
-77.0368707,38.9071923
-119.2945199,34.2804923
-112.0740373,33.4483771
-84.9702228,34.7698021
-76.6412712,39.0457549
-84.1052256,40.742551
-79.3831843,43.653226
-95.9345034,41.2565369
-122.6587185,45.5122308
-97.7430608,30.267153
-112.0740373,33.4483771
-84.3879824,33.7489954
-93.0899578,44.9537029
-98.4936282,29.4241219
-77.0368707,38.9071923
-74.4056612,40.0583238
-87.6297982,41.8781136
-97.092877,35.0077519
-94.8724706,40.3461017
-79.9310512,32.7764749
-81.4548436,39.415352
-118.2436849,34.0522342
-80.884049,43.0381628
-93.2009998,44.9374831
,
-73.9712488,40.7830603
-77.0368707,38.9071923
-81.5215093,40.7967244
-99.9018131,31.9685988
-97.7430608,30.267153
-79.9958864,40.4406248
-76.8720961,38.7849211
-95.3698028,29.7604267
-94.5812997,39.0981947
-94.1265562,30.080174
-118.3449849,34.1019377
-121.4943996,38.5815719
-87.6297982,41.8781136
-81.4548436,39.415352
-84.5120196,39.1031182
-93.097702,41.8780025
-69.4454689,45.253783
-77.0368707,38.9071923
-119.4179324,36.778261
-97.5164276,35.4675602
-101.6668282,50.1435671
-114.0708459,51.0486151
-79.3831843,43.653226
-94.513281,37.0842271
-87.6297982,41.8781136
-87.6297982,41.8781136
-93.6294286,44.6711949
-87.6297982,41.8781136
-75.1652215,39.9525839
-74.0059728,40.7127753
-74.6672226,40.3572976
-122.2913078,37.8271784
-94.513281,37.0842271
-94.6858998,46.729553
-95.712891,37.09024
-99.9018131,31.9685988
-79.3831843,43.653226
-118.5713823,34.456151
-105.8700901,34.5199402
-86.158068,39.768403
-122.0321823,37.3229978
-73.9441579,40.6781784
-70.7695547,43.0019301
-89.3985283,40.6331249
-81.3498211,34.1659795
-94.1718542,36.082156
-120.5542012,43.8041334
-77.1945247,41.2033216
-93.4665731,35.4714724
-74.0059728,40.7127753
-97.4394777,35.2225668
-79.3831843,43.653226
-95.712891,37.09024
-121.8863286,37.3382082
-82.907123,40.4172871
-74.0059728,40.7127753
-87.6297982,41.8781136
-74.0376355,40.1136928
-88.0503406,41.7469749
-87.6297982,41.8781136
-99.3340442,34.637765
-99.9018131,31.9685988
-77.0315403,38.9147011
-93.2761788,44.9860794
-77.0909809,38.8816208
-111.9921649,41.3182755
,
-122.2079218,47.4796927
-81.6888248,35.744679
-81.6888248,35.744679
,
-78.898619,35.9940329
-73.9712488,40.7830603
-122.6587185,45.5122308
-95.712891,37.09024
-73.7948516,40.7282239
-80.1289321,26.3683064
-74.0059728,40.7127753
-80.8075537,28.6122187
-95.712891,37.09024
-85.1393513,41.079273
-106.480389,31.759507
-80.085059,42.1292241
-87.6297982,41.8781136
-105.084423,40.5852602
,
-119.4179324,36.778261
-95.712891,37.09024
-87.6297982,41.8781136
-99.9018131,31.9685988
-79.0192997,35.7595731
-71.0588801,42.3600825
-95.6516284,37.0500432
-89.0939952,42.2711311
-106.346771,56.130366
-95.7243335,37.2321077
-91.5301683,41.6611277
-81.5389849,35.9140196
-94.6858998,46.729553
-97.9413941,29.8832749
-84.1916069,39.7589478
-119.8138027,39.5296329
,
-114.0708459,51.0486151
-79.0243665,43.2389412
-79.3831843,43.653226
-97.4314267,38.1383437
-89.3985283,40.6331249
-69.4454689,45.253783
-74.3222146,40.7016937
-85.7584557,38.2526647
-94.6858998,46.729553
-106.346771,56.130366
-78.7542892,42.9071477
-97.1330683,33.2148412
-95.712891,37.09024
-95.712891,37.09024
-76.8099041,18.0178743
-76.6121893,39.2903848
-114.0708459,51.0486151
-87.875644,43.3872247
-87.9064736,43.0389025
-87.6297982,41.8781136
-73.087749,41.6032207
-92.2895948,34.7464809
-85.6023643,44.3148443
-87.6297982,41.8781136
-74.0059728,40.7127753
-97.8530686,30.5788055
-97.0328547,47.9252568
-84.2700179,37.8393332
-96.7969879,32.7766642
-113.4909267,53.544389
-95.712891,37.09024
-87.6297982,41.8781136
-89.3985283,40.6331249
-81.3792365,28.5383355
-122.2566367,38.1040864
-78.898619,35.9940329
-84.1916069,39.7589478
-77.0368707,38.9071923
-95.7150582,37.0901287
-76.6412712,39.0457549
,
-117.1610838,32.715738
-95.6143316,37.039147
-79.8711024,43.2557206
-95.712891,37.09024
-87.5916753,41.7947665
-95.2352501,38.9716689
-74.4056612,40.0583238
-91.8318334,35.20105
-106.346771,56.130366
-113.4909267,53.544389
-75.1652215,39.9525839
-106.9561791,44.7971939
-84.6768796,34.0659329
-76.1783739,40.0466571
-81.5190053,41.0814447
-75.1527928,40.0999077
-99.9018131,31.9685988
-122.6587185,45.5122308
-84.2700179,37.8393332
-79.3831843,43.653226
-89.3985283,40.6331249
-77.0368707,38.9071923
-95.712891,37.09024
-77.0616229,18.4183857
-75.6971931,45.4215296
-117.9242123,33.8703645
-84.5120196,39.1031182
-70.6672621,41.9584457
-83.0457538,42.331427
-74.0059728,40.7127753
-71.5723953,43.1938516
-116.9515856,47.7179578
-83.9508068,43.4194699
-106.346771,56.130366
-75.6971931,45.4215296
-80.993029,46.4917317
-87.9064736,43.0389025
-84.3879824,33.7489954
-81.5157535,27.6648274
-77.6810859,35.4515504
-118.2436849,34.0522342
,
-74.0059728,40.7127753
-87.6297982,41.8781136
-96.0422378,41.1544432
-74.0059728,40.7127753
-103.3496092,20.6596988
-73.3467167,42.2024768
-94.6858998,46.729553
-74.0059728,40.7127753
-73.57574,45.502196
-95.712891,37.09024
-79.8711024,43.2557206
-95.712891,37.09024
-74.4056612,40.0583238
-122.6587185,45.5122308
-95.712891,37.09024
-115.1398296,36.1699412
-95.712891,37.09024
-95.712891,37.09024
-88.7878678,43.7844397
-111.8910474,40.7607793
-86.158068,39.768403
-113.9749472,50.7254936
-84.3879824,33.7489954
-75.6054882,39.9606643
-122.6587185,45.5122308
-122.6587185,45.5122308
-84.9553296,45.3733428
-111.9738304,41.223
-122.4194155,37.7749295
-95.712891,37.09024
-118.2436849,34.0522342
-79.3831843,43.653226
-95.712891,37.09024
-71.3824374,42.4072107
-87.9064736,43.0389025
-79.3831843,43.653226
-94.6858998,46.729553
-121.8863286,37.3382082
-79.8711024,43.2557206
-75.7133658,45.428731
-73.5135439,42.9146133
-87.6297982,41.8781136
-118.2436849,34.0522342
-114.7420408,44.0682019
-116.5765035,53.9332706
-87.6297982,41.8781136
-74.0059728,40.7127753
-78.8783689,42.8864468
-73.8648268,40.8447819
-118.2436849,34.0522342
-79.7624177,43.7315479
-95.7243335,37.2321077
-87.6297982,41.8781136
-69.4454689,45.253783
,
-96.8236116,33.1506744
-111.7916042,41.1429987
-113.4909267,53.544389
-77.8270669,43.6333482
-77.8270669,43.6333482
-95.712891,37.09024
-120.5542012,43.8041334
-119.4179324,36.778261
-122.9365835,45.5200114
-97.396381,27.8005828
-74.4056612,40.0583238
-120.7401385,47.7510741
-75.1652215,39.9525839
-93.8296541,32.3333667
-90.1994042,38.6270025
-87.6297982,41.8781136
-81.5157535,27.6648274
133.775136,-25.274398
,
-95.9345034,41.2565369
-116.2023137,43.6150186
-70.7625532,43.0717552
-99.9018131,31.9685988
,
-84.5037164,38.0405837
-79.3831843,43.653226
-104.990251,39.7392358
-77.1945247,41.2033216
-75.1251743,40.0959438
-118.2436849,34.0522342
-71.5375718,43.2081366
-70.7625532,43.0717552
-71.5132008,42.9463291
-79.3831843,43.653226
-71.6489836,42.8353619
-70.9477546,42.9814292
-70.8389219,42.9375932
-71.467566,42.7653662
-71.6253487,42.8614748
-122.3320708,47.6062095
-113.4909267,53.544389
-117.9686755,33.9930677
-80.244216,36.0998596
-71.0588801,42.3600825
-76.1299238,43.1347897
-149.0729714,62.4113634
-77.6611022,39.9375911
-122.3320708,47.6062095
-94.5785667,39.0997265
-83.6513229,41.3747744
-82.9000751,32.1656221
-95.712891,37.09024
-87.6297982,41.8781136
-80.8431267,35.2270869
-95.9345034,41.2565369
-118.2436849,34.0522342
-95.712891,37.09024
-104.990251,39.7392358
-119.4179324,36.778261
-84.3879824,33.7489954
-79.660304,35.9051363
-77.4605399,38.3031837
-118.2436849,34.0522342
-74.0059728,40.7127753
-85.3904888,31.2232313
-97.7430608,30.267153
-74.0029883,40.723301
-74.0059728,40.7127753
-96.8236116,33.1506744
-99.9018131,31.9685988
-118.1445155,34.1477849
-122.4194155,37.7749295
-121.8863286,37.3382082
-71.304229,42.8006441
-84.1468616,33.4473361
-2.58949,49.4481982
-118.2436849,34.0522342
-2.58949,49.4481982
-77.0368707,38.9071923
-79.8711024,43.2557206
-77.1710914,38.882334
-91.8318334,35.20105
-74.0059728,40.7127753
-94.0476882,33.425125
-97.396381,27.8005828
-75.977985,36.8529263
-100.7837392,46.8083268
-77.1945247,41.2033216
-96.7969879,32.7766642
-87.9064736,43.0389025
-82.6402915,27.7676008
-87.6297982,41.8781136
-120.5542012,43.8041334
-118.1047682,33.7414085
-86.5861037,34.7303688
-95.712891,37.09024
-105.5022205,44.2910915
-104.990251,39.7392358
-96.7969879,32.7766642
-96.7969879,32.7766642
-96.7969879,32.7766642
-96.7969879,32.7766642
-71.0588801,42.3600825
-106.346771,56.130366
-112.0740373,33.4483771
,
-75.1251743,40.0959438
-85.3438488,35.1225727
-97.4394777,35.2225668
-97.7430608,30.267153
-73.8648268,40.8447819
-113.4909267,53.544389
-84.3879824,33.7489954
-75.3704579,40.6259316
-87.6297982,41.8781136
-119.0187125,35.3732921
-91.5301683,41.6611277
-71.3824374,42.4072107
-77.0368707,38.9071923
-106.346771,56.130366
-119.8138027,39.5296329
-94.5785667,39.0997265
-87.6297982,41.8781136
-122.5616448,37.9746458
-79.3831843,43.653226
-87.6297982,41.8781136
-74.0059728,40.7127753
-74.0059728,40.7127753
-73.087749,41.6032207
-79.9414266,37.2709704
-80.9928068,37.7102092
-94.2333355,36.0148605
-93.4555093,45.0105194
-82.907123,40.4172871
,
-71.3824374,42.4072107
-74.0059728,40.7127753
-117.8132571,33.8885035
-97.092877,35.0077519
-97.092877,35.0077519
,
-113.4909267,53.544389
-85.323214,51.253775
-122.3320708,47.6062095
-74.0059728,40.7127753
-72.9278835,41.308274
-85.6023643,44.3148443
-79.3831843,43.653226
-80.244216,36.0998596
-79.3831843,43.653226
-104.990251,39.7392358
-97.7244867,35.384226
-87.6297982,41.8781136
-84.3605022,39.8631101
-74.0059728,40.7127753
-74.0059728,40.7127753
-95.712891,37.09024
-95.3698028,29.7604267
-99.9018131,31.9685988
-95.6715121,37.0457815
-95.712891,37.09024
-71.3824374,42.4072107
-74.0059728,40.7127753
-85.323214,51.253775
-85.6023643,44.3148443
-73.760537,42.7477661
-114.0708459,51.0486151
-118.451357,34.1489719
-97.092877,35.0077519
-73.4095652,41.4825947
-91.8318334,37.9642529
-82.9987942,39.9611755
-121.0207614,37.3138267
-74.2090053,40.8259007
-72.475919,42.1600936
-80.017663,43.646987
-82.5514869,35.5950581
-71.3739272,42.8651298
-106.346771,56.130366
-119.8138027,39.5296329
-78.8783689,42.8864468
-82.9374159,42.3758708
-115.1398296,36.1699412
-118.2436849,34.0522342
-81.3656242,28.6611089
-81.3656242,28.6611089
-122.3320708,47.6062095
-81.3792365,28.5383355
-81.6943605,41.49932
-81.655651,30.3321838
-81.2452768,42.9849233
-118.2436849,34.0522342
-87.6297982,41.8781136
-83.3671432,40.2364486
-75.1652215,39.9525839
-79.9958864,40.4406248
-82.5514869,35.5950581
-84.5555347,42.732535
-84.2807329,30.4382559
-88.6000478,37.0833893
-73.9594438,40.7144279
-86.5804473,35.5174913
-97.4394777,35.2225668
-84.2700179,37.8393332
-106.4111425,23.2494148
-116.9719684,33.7475203
-79.3831843,43.653226
-97.1383744,49.895136
-85.8469539,42.1672629
-81.8543026,41.3661614
-96.8899636,32.9756415
,
-73.7948516,40.7282239
-74.0059728,40.7127753
-106.6700458,52.1332144
-95.7243335,37.2321077
-74.0059728,40.7127753
-74.0059728,40.7127753
-73.9441579,40.6781784
-97.5164276,35.4675602
-118.2436849,34.0522342
-81.3792365,28.5383355
-88.7878678,43.7844397
-74.1637553,40.8584328
-95.6715121,37.0457815
-79.3831843,43.653226
-117.2927641,34.5362184
-117.000165,46.7323875
-74.9060053,38.9351125
-117.3754942,33.9806005
-81.3656242,28.6611089
-88.0132958,44.5133188
-99.9018131,31.9685988
-87.5710898,37.9715592
-94.1245969,36.3341834
-96.9253004,35.3272928
-85.3096801,35.0456297
-85.3096801,35.0456297
-114.0708459,51.0486151
-74.4056612,40.0583238
-82.9987942,39.9611755
-117.867653,33.7454725
-123.2620435,44.5645659
-119.2945199,34.2804923
-70.8226541,43.9653889
-86.5804473,35.5174913
133.775136,-25.274398
-90.1887379,41.8444735
-95.712891,37.09024
-89.4012302,43.0730517
-97.1364294,37.7139041
-84.3879824,33.7489954
-81.0348144,34.0007104
-122.3320708,47.6062095
-113.4909267,53.544389
-96.7061609,43.8260841
-90.1994042,38.6270025
-70.7055871,42.0917453
-80.1789351,26.2517482
-102.552784,23.634501
-110.9747108,32.2226066
-119.4179324,36.778261
,
-93.7501789,32.5251516
-90.0715323,29.9510658
-84.3879824,33.7489954
-95.712891,37.09024
-80.357827,25.6660336
-96.7969879,32.7766642
-85.6023643,44.3148443
-95.712891,37.09024
-74.0059728,40.7127753
-95.712891,37.09024
-115.7694002,49.5129678
-95.712891,37.09024
-79.8711024,43.2557206
-88.0701033,44.4822137
-88.0701033,44.4822137
-99.9018131,41.4925374
-77.2013705,39.1434406
-98.3636279,26.2500721
-75.5047333,45.4558019
-76.6412712,39.0457549
-116.6873596,43.6629384
-85.6023643,44.3148443
-79.3831843,43.653226
-71.5723953,43.1938516
-85.6680863,42.9633599
-115.1398296,36.1699412
,
-114.0708459,51.0486151
-74.0059728,40.7127753
-119.4179324,36.778261
-95.712891,37.09024
-96.7969879,32.7766642
-122.1817252,37.4529598
-111.8314724,33.4151843
-78.870036,42.9658907
,
-71.0588801,42.3600825
-95.8608333,41.2619444
-71.2356113,42.3764852
-85.6023643,44.3148443
-97.5164276,35.4675602
-74.171811,40.9167654
-119.7871247,36.7377981
-81.6943605,41.49932
-97.4253185,35.878937
-85.6602058,30.1588129
-7.6920536,53.1423672
-122.6587185,45.5122308
-70.2962408,41.6687897
-117.1858759,34.5008311
-82.0105148,33.4734978
-84.0632685,39.7092262
-73.7948516,40.7282239
-106.4508639,52.9399159
-114.0708459,51.0486151
-93.470786,44.8546856
-80.2481666,43.5448048
-96.9977846,32.7459645
-95.712891,37.09024
-96.728333,43.5473028
-79.3831843,43.653226
-97.7430608,30.267153
-106.6700458,52.1332144
-80.8431267,35.2270869
-97.092877,35.0077519
-99.9018131,31.9685988
-90.2945314,33.753449
-74.4056612,40.0583238
-70.8772751,42.8125913
-94.7189636,37.4114376
-87.6297982,41.8781136
-77.0368707,38.9071923
,
-82.1076486,41.3683798
-95.712891,37.09024
-94.6858998,46.729553
-81.3792365,28.5383355
-94.6858998,46.729553
-122.2913078,37.8271784
25.7481511,61.92411
-74.0059728,40.7127753
-87.6297982,41.8781136
-75.6971931,45.4215296
-95.3698028,29.7604267
-84.028866,39.7311264
8.468946,60.472024
-74.0059728,40.7127753
-88.7878678,43.7844397
-73.8648268,40.8447819
-74.1502007,40.5795317
-93.0899578,44.9537029
-77.1945247,41.2033216
-73.9865533,40.7263542
-79.9958864,40.4406248
,
-91.8318334,37.9642529
-96.7898034,46.8771863
,
-106.1914141,35.0614358
133.775136,-25.274398
,
133.775136,-25.274398
-83.036027,29.135971
-91.1871466,30.4514677
-79.3831843,43.653226
-84.3879824,33.7489954
-112.3449773,43.1904709
-81.5157535,27.6648274
-93.2650108,44.977753
-74.0059728,40.7127753
-86.158068,39.768403
-81.5157535,27.6648274
-97.330053,37.6871761
-111.0429339,45.6769979
-74.0059728,40.7127753
-73.087749,41.6032207
-87.6297982,41.8781136
-79.0192997,35.7595731
-73.567256,45.5016889
-73.567256,45.5016889
-122.6587185,45.5122308
-106.346771,56.130366
-106.346771,56.130366
-122.6587185,45.5122308
-100.9855409,22.1564699
-106.346771,56.130366
-90.0489801,35.1495343
-74.0059728,40.7127753
-86.902298,32.3182314
-74.0059728,40.7127753
-81.3792365,28.5383355
-71.1676536,42.2436085
,
-74.2179326,43.2994285
-119.4179324,36.778261
-93.097702,41.8780025
-95.712891,37.09024
-74.0059728,40.7127753
-74.297333,4.570868
-106.346771,56.130366
-74.0059728,40.7127753
-118.2914872,33.9891116
-80.1494901,26.0112014
-97.1330683,33.2148412
-91.5372109,41.665248
-116.419389,38.8026097
-75.1652215,39.9525839
-96.8313978,39.0286093
-71.0588801,42.3600825
-95.712891,37.09024
-119.4179324,36.778261
-71.0588801,42.3600825
-95.712891,37.09024
-79.3831843,43.653226
-77.1945247,41.2033216
-119.4179324,36.778261
-71.3914688,45.0511571
-89.4012302,43.0730517
-88.8139469,35.6145169
-81.5157535,27.6648274
-96.7025955,40.813616
-114.0076156,51.1215031
-74.0059728,40.7127753
-74.0059728,40.7127753
133.775136,-25.274398
-92.2895948,34.7464809
-123.0350963,44.9428975
,
-88.7878678,43.7844397
-89.3985283,40.6331249
-118.2436849,34.0522342
-120.5542012,43.8041334
-95.712891,37.09024
-122.5950942,45.5897694
-118.2436849,34.0522342
-93.6249593,41.5868353
-94.5785667,39.0997265
-82.445154,38.4192496
-74.0059728,40.7127753
-122.2913078,37.8271784
-112.0740373,33.4483771
-122.3320708,47.6062095
-76.386818,36.9614181
-84.2012897,30.8774132
-81.655651,30.3321838
-95.3698028,29.7604267
-115.1398296,36.1699412
-82.5369872,28.4831682
-116.7812225,47.6734632
-83.0457538,42.331427
-122.6587185,45.5122308
-122.4194155,37.7749295
-79.3831843,43.653226
-95.6143316,37.039147
-86.7816016,36.1626638
-95.712891,37.09024
-95.3698028,29.7604267
-99.9018131,31.9685988
-95.712891,37.09024
-122.4194155,37.7749295
-117.1610838,32.715738
-96.293914,37.819771
-120.798546,38.7296252
-118.2380432,33.9386361
-73.8648268,40.8447819
-84.5120196,39.1031182
-88.1173132,43.1788967
-117.602832,33.640171
-97.7430608,30.267153
-85.4882281,43.6834063
-94.6607793,35.1889858
-77.0368707,38.9071923
-74.0059728,40.7127753
-106.6700458,52.1332144
-78.319747,44.309058
-73.7948516,41.1220194
-93.4149319,38.9636292
-4.2026458,56.4906712
-122.4194155,37.7749295
-118.2436849,34.0522342
-122.3320708,47.6062095
-99.9018131,43.9695148
-73.087749,41.6032207
-95.712891,37.09024
-78.6568942,37.4315734
-93.7501789,32.5251516
-85.1733479,34.2532247
-77.0368707,38.9071923
-74.0059728,40.7127753
-106.6700458,52.1332144
-118.2436849,34.0522342
-7.6920536,53.1423672
-118.2436849,34.0522342
-86.902298,32.3182314
-95.712891,37.09024
-79.3831843,43.653226
-122.3320708,47.6062095
-79.6441198,43.5890452
-86.2519898,41.6763545
-80.6495194,41.0997803
-81.5157535,27.6648274
-97.7277959,31.1171194
-98.2022633,32.2206958
-85.323214,51.253775
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-87.6297982,41.8781136
-113.2327668,51.8238211
-118.2436849,34.0522342
-97.1383744,49.895136
-90.1994042,38.6270025
-93.2650108,44.977753
-81.565956,41.4153313
-76.6412712,39.0457549
-87.6297982,41.8781136
-122.6587185,45.5122308
-73.9441579,40.6781784
-93.09967,41.320343
-122.6587185,45.5122308
-74.4056612,40.0583238
-80.1917902,25.7616798
-98.4936282,29.4241219
-86.2519898,41.6763545
-87.5691735,33.2098407
-87.5691735,33.2098407
-87.5691735,33.2098407
-87.5691735,33.2098407
-106.346771,56.130366
-97.1383744,49.895136
-74.0059728,40.7127753
-95.6179019,37.0341738
-113.8707312,50.5801021
-73.7948516,40.7282239
-93.2650108,44.977753
-110.6764257,50.0405486
-114.0708459,51.0486151
-110.8504696,52.83307
-113.8112386,52.2681118
-112.84184,49.69349
-82.9000751,32.1656221
-73.3467167,42.2024768
-119.4179324,36.778261
-99.9018131,31.9685988
-83.0457538,42.331427
-95.0949303,29.5074538
-70.8226541,43.9653889
-87.6297982,41.8781136
-84.5613355,39.3995008
-85.323214,51.253775
-119.4179324,36.778261
-90.0715323,29.9510658
-116.3130661,34.134728
-97.7430608,30.267153
-95.405859,37.921195
-78.7542892,42.9071477
-99.9018131,31.9685988
-75.2424229,39.8743959
-74.0059728,40.7127753
-95.712891,37.09024
-86.1349019,40.2671941
-86.7816016,36.1626638
-83.5378674,41.6528052
-76.5018807,42.4439614
-77.0368707,38.9071923
-119.8138027,39.5296329
-119.4179324,36.778261
-75.1652215,39.9525839
,
-96.9209135,32.7078751
-86.5804473,35.5174913
-104.990251,39.7392358
-99.9018131,31.9685988
,
-84.3879824,33.7489954
-99.9018131,31.9685988
-70.8411558,42.6791832
-106.346771,56.130366
-115.1398296,36.1699412
-91.8318334,37.9642529
-95.712891,37.09024
-122.2711137,37.8043637
-97.3307658,32.7554883
-95.712891,37.09024
-89.9839935,38.5200504
-93.6249593,41.5868353
-85.6206317,44.7630567
-74.058003,4.656897
-73.9441579,40.6781784
-95.712891,37.09024
-97.092877,35.0077519
-73.9441579,40.6781784
-86.158068,39.768403
-74.0059728,40.7127753
-95.980349,36.752604
-86.902298,32.3182314
-106.346771,56.130366
-119.4179324,36.778261
-82.3534727,36.3134397
19.145136,51.919438
-80.1917902,25.7616798
-87.771964,41.909611
-73.9441579,40.6781784
-74.0059728,40.7127753
-118.542586,34.3916641
-74.0059728,40.7127753
-119.7669877,39.5267029
-106.346771,56.130366
-80.1917902,25.7616798
-74.0059728,40.7127753
-91.6663523,44.0553908
-79.3831843,43.653226
-77.0368707,38.9071923
-85.6023643,44.3148443
-76.6412712,39.0457549
-95.712891,37.09024
